,PCF_SUMMARY,20160330,PCF_Name,TCL_AU_ID82,PCF_version,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HS20,128,176,176,176,176,176,176,176,176,176,176,176,176,176,128,160,160,160,160,160,160,160,160,160,160,160,160,160,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,176,176,176,176,176,176,176,176,176,176,176,176,176,128,160,160,160,160,160,160,160,160,160,160,160,160,160,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HS21,128,176,176,176,176,176,176,176,176,176,176,176,176,176,128,160,160,160,160,160,160,160,160,160,160,160,160,160,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,176,176,176,176,176,176,176,176,176,176,176,176,176,128,160,160,160,160,160,160,160,160,160,160,160,160,160,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HS22,128,176,176,176,176,176,176,176,176,176,176,176,176,176,128,160,160,160,160,160,160,160,160,160,160,160,160,160,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,176,176,176,176,176,176,176,176,176,176,176,176,176,128,160,160,160,160,160,160,160,160,160,160,160,160,160,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HS23,128,176,176,176,176,176,176,176,176,176,176,176,176,176,128,160,160,160,160,160,160,160,160,160,160,160,160,160,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,176,176,176,176,176,176,176,176,176,176,176,176,176,128,160,160,160,160,160,160,160,160,160,160,160,160,160,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,SetOffsetGain_emode_Step0,3,3,3,3,3,3,14,14,14,14,14,14,14,14,29,3,3,3,3,3,14,14,14,14,14,14,14,14,29,3,3,3,3,3,14,14,14,14,14,14,14,14,29,3,3,3,3,3,14,14,14,14,14,14,14,14,29,3,3,3,3,3,14,14,14,14,14,14,14,14,29,3,3,3,3,3,14,14,14,14,14,14,14,14,29,3,3,3,3,3,14,14,14,14,14,14,14,14,29
,SetOffsetGain_wVal_Step0,128,128,128,128,128,138,512,512,515,515,512,512,512,512,512,128,128,128,128,138,512,512,515,515,512,512,512,512,512,128,128,128,128,138,512,512,515,515,512,512,512,512,512,128,128,128,128,138,512,512,515,515,512,512,512,512,512,128,128,128,128,138,512,512,515,515,512,512,512,512,512,128,128,128,128,138,512,512,515,515,512,512,512,512,512,128,128,128,128,138,512,512,515,515,512,512,512,512,512
,SetOffsetGain_emode_Step1,2,2,2,2,2,2,16,16,16,16,16,16,16,16,31,2,2,2,2,2,16,16,16,16,16,16,16,16,31,2,2,2,2,2,16,16,16,16,16,16,16,16,31,2,2,2,2,2,16,16,16,16,16,16,16,16,31,2,2,2,2,2,16,16,16,16,16,16,16,16,31,2,2,2,2,2,16,16,16,16,16,16,16,16,31,2,2,2,2,2,16,16,16,16,16,16,16,16,31
,SetOffsetGain_wVal_Step1,128,128,128,128,128,128,512,512,512,515,512,512,512,512,512,128,128,128,128,128,512,512,512,515,512,512,512,512,512,128,128,128,128,128,512,512,512,515,512,512,512,512,512,128,128,128,128,128,512,512,512,515,512,512,512,512,512,128,128,128,128,128,512,512,512,515,512,512,512,512,512,128,128,128,128,128,512,512,512,515,512,512,512,512,512,128,128,128,128,128,512,512,512,515,512,512,512,512,512
,SetOffsetGain_emode_Step2,2,2,2,2,2,2,18,18,18,18,18,18,18,18,33,2,2,2,2,2,18,18,18,18,18,18,18,18,33,2,2,2,2,2,18,18,18,18,18,18,18,18,33,2,2,2,2,2,18,18,18,18,18,18,18,18,33,2,2,2,2,2,18,18,18,18,18,18,18,18,33,2,2,2,2,2,18,18,18,18,18,18,18,18,33,2,2,2,2,2,18,18,18,18,18,18,18,18,33
,SetOffsetGain_wVal_Step2,128,128,128,128,128,128,512,512,512,512,512,512,512,512,512,128,128,128,128,128,512,512,512,512,512,512,512,512,512,128,128,128,128,128,512,512,512,512,512,512,512,512,512,128,128,128,128,128,512,512,512,512,512,512,512,512,512,128,128,128,128,128,512,512,512,512,512,512,512,512,512,128,128,128,128,128,512,512,512,512,512,512,512,512,512,128,128,128,128,128,512,512,512,512,512,512,512,512,512
,SetOffsetGain_emode_Step3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
,SetOffsetGain_wVal_Step3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,SetOffsetGain_emode_Step4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
,SetOffsetGain_wVal_Step4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,SetOffsetGain_emode_Step5,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
,SetOffsetGain_wVal_Step5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,PQ_COLOR_CM4_SKINDATA_HH,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,464,464,464,464,464,464,464,464,464,464,464,464,464,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,464,464,464,464,464,464,464,464,464,464,464,464,464,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512
,PQ_COLOR_CM4_SKINDATA_HS,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PQ_OSD_MAPPING,PQ_OSD_MAPPING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_OSD_MAPPING_ITEM,BRIGHTNESS_2D,CONTRAST_2D,COLOUR_2D,TINT_2D,FLASH_TONE_2D,SHARPNESS_2D,WB_R_GAIN_2D,WB_G_GAIN_2D,WB_B_GAIN_2D,WB_R_OFFSET_2D,WB_G_OFFSET_2D,WB_B_OFFSET_2D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,logic_min,0,0,0,-32,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,logic_breakpoint,32,63,40,0,15,16,16,16,16,128,128,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,logic_max,63,63,63,32,30,31,31,31,31,255,255,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,phy_min,3376,91,0,20,0,0,0,0,0,3376,3376,3376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,phy_breakpoint,0,546,76,50,15,550,512,512,512,4088,4088,4088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,phy_max,880,546,100,93,30,1000,1023,1023,1023,880,880,880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PQ_BACKLIGHT,PQ_BACKLIGHT,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_BACKLIGHT_PIC_MODE,Dynamic,Natural,Cinema,Game,Sport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Med,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Eco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Auto_enable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Auto_max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Auto_APL_Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Auto_Black_Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Auto_PWM_Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Decrease_Count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Increase_Count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Panel_Min_PWM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Eco_High_Limit_PWM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Eco_Low_Limit_PWM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OSD_event_pwm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PQ_GAMMA,PQ_GAMMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_GAMMA_CT_MODE,PQ_GAMMA_MODE_0_2.00,,,PQ_GAMMA_MODE_0_2.05,,,PQ_GAMMA_MODE_0_2.10,,,PQ_GAMMA_MODE_0_2.15,,,PQ_GAMMA_MODE_0_2.20,,,PQ_GAMMA_MODE_0_2.25,,,PQ_GAMMA_MODE_0_2.30,,,PQ_GAMMA_MODE_0_2.35,,,PQ_GAMMA_MODE_0_2.40,,,PQ_GAMMA_3D_MODE_0_2.00,,,PQ_GAMMA_3D_MODE_0_2.05,,,PQ_GAMMA_3D_MODE_0_2.10,,,PQ_GAMMA_3D_MODE_0_2.15,,,PQ_GAMMA_3D_MODE_0_2.20,,,PQ_GAMMA_3D_MODE_0_2.25,,,PQ_GAMMA_3D_MODE_0_2.30,,,PQ_GAMMA_3D_MODE_0_2.35,,,PQ_GAMMA_3D_MODE_0_2.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_GAMMA_RGB_INDEX,R,G,B,R,G,B,R,G,B,R,G,B,R,G,B,R,G,B,R,G,B,R,G,B,R,G,B,R,G,B,R,G,B,R,G,B,R,G,B,R,G,B,R,G,B,R,G,B,R,G,B,R,G,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_GAMMA_RGB_GAIN,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_1,6,6,6,5,5,5,4,4,4,4,4,4,4,4,4,3,3,3,2,2,2,1,1,1,1,1,1,6,6,6,5,5,6,4,5,5,4,4,4,4,4,4,3,3,3,2,2,2,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_2,12,12,12,10,10,10,9,9,9,8,8,8,8,8,8,6,6,6,4,4,4,3,3,3,2,2,2,12,13,13,11,11,12,9,10,10,8,9,9,8,8,9,6,6,6,4,4,5,3,3,3,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_3,18,18,18,16,16,16,14,14,14,13,13,13,12,12,12,9,9,9,6,6,6,5,5,5,3,3,3,19,19,20,16,17,18,14,15,16,13,13,14,12,12,13,9,9,10,6,7,7,5,5,5,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_4,25,25,25,21,21,21,19,19,19,17,17,17,16,16,16,12,12,12,9,9,9,6,6,6,5,5,5,25,26,27,22,22,24,19,20,21,17,18,19,16,17,18,12,12,13,9,9,10,6,7,7,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_5,31,31,31,27,27,27,24,24,24,21,21,21,20,20,20,15,15,15,12,12,12,10,10,10,8,8,8,31,32,34,27,28,30,24,25,26,22,22,24,20,21,22,16,16,17,13,13,14,10,11,11,8,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_6,37,37,37,32,32,32,29,29,29,26,26,26,24,24,24,19,19,19,16,16,16,14,14,14,12,12,12,38,38,41,33,34,36,29,30,32,26,27,28,24,25,26,20,20,21,16,17,18,14,14,15,12,12,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_7,43,43,43,38,38,38,34,34,34,30,30,30,28,28,28,23,23,23,20,20,20,17,17,17,15,15,15,44,45,47,39,39,42,34,35,37,31,31,33,28,29,30,24,24,26,20,21,22,18,18,19,15,16,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_8,49,49,49,43,43,43,38,38,38,35,35,35,32,32,32,27,27,27,24,24,24,21,21,21,19,19,19,50,51,54,44,45,48,39,40,42,36,36,38,33,33,35,28,28,30,24,25,26,21,22,23,19,20,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_9,54,54,54,49,49,49,43,43,43,39,39,39,36,36,36,31,31,31,27,27,27,24,24,24,22,22,22,56,57,60,50,50,54,44,45,48,40,40,43,37,37,39,32,32,34,28,28,30,25,25,27,22,23,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_10,60,60,60,54,54,54,48,48,48,43,43,43,40,40,40,35,35,35,31,31,31,28,28,28,25,25,25,61,62,66,55,56,59,49,50,53,44,45,48,41,41,44,35,36,38,31,32,34,28,29,30,26,26,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_11,65,65,65,59,59,59,53,53,53,48,48,48,44,44,44,38,38,38,34,34,34,31,31,31,28,28,28,67,68,72,60,61,65,54,55,58,49,49,52,45,45,48,39,40,42,35,36,38,32,32,34,29,29,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_12,71,71,71,64,64,64,58,58,58,52,52,52,48,48,48,42,42,42,38,38,38,34,34,34,32,32,32,72,73,78,65,66,70,59,60,63,53,54,57,49,50,53,43,44,46,39,39,42,35,35,38,33,33,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_13,76,76,76,69,69,69,62,62,62,56,56,56,52,52,52,46,46,46,41,41,41,38,38,38,34,34,34,78,79,84,71,72,76,64,65,68,57,58,62,53,54,57,47,48,50,42,43,45,39,39,41,35,35,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_14,82,82,82,74,74,74,67,67,67,61,61,61,56,56,56,50,50,50,45,45,45,41,41,41,37,37,37,83,85,90,76,77,81,68,69,74,62,63,67,57,58,61,51,51,55,46,47,49,42,43,45,38,38,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_15,87,87,87,79,79,79,72,72,72,65,65,65,60,60,60,53,53,53,48,48,48,44,44,44,40,40,40,89,91,96,81,82,87,73,74,79,66,67,71,61,62,65,54,55,59,49,50,53,45,46,49,41,41,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_16,93,93,93,84,84,84,77,77,77,69,69,69,64,64,64,57,57,57,52,52,52,48,48,48,43,43,43,95,96,101,86,87,92,78,79,84,71,72,76,65,66,70,58,59,63,53,54,57,49,50,53,44,44,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_17,98,98,98,89,89,89,81,81,81,74,74,74,68,68,68,61,61,61,55,55,55,51,51,51,46,46,46,100,102,107,91,92,98,83,84,89,75,76,81,69,70,74,62,63,67,56,57,61,52,53,56,47,47,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_18,103,103,103,94,94,94,86,86,86,78,78,78,72,72,72,65,65,65,59,59,59,54,54,54,49,49,49,106,107,113,96,98,103,88,89,94,80,81,86,73,74,79,66,67,71,60,61,65,55,56,59,50,51,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_19,108,108,108,99,99,99,90,90,90,82,82,82,76,76,76,68,68,68,63,63,63,57,57,57,52,52,52,111,113,119,101,103,108,92,94,99,84,85,90,77,78,83,70,71,75,64,65,69,58,59,63,53,54,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_20,114,114,114,104,104,104,95,95,95,87,87,87,80,80,80,72,72,72,66,66,66,60,60,60,55,55,55,117,118,125,106,108,114,97,99,104,89,90,95,82,83,88,74,75,79,67,68,72,61,62,66,56,57,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_21,119,119,119,109,109,109,100,100,100,91,91,91,84,84,84,76,76,76,70,70,70,64,64,64,58,58,58,122,123,130,111,113,119,102,104,109,93,94,100,86,87,92,78,79,83,71,72,76,65,66,70,59,60,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_22,124,124,124,113,113,113,104,104,104,95,95,95,88,88,88,80,80,80,73,73,73,67,67,67,61,61,61,127,129,136,116,118,124,107,108,114,97,99,104,90,91,96,81,83,87,75,76,80,68,69,73,62,63,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_23,129,129,129,118,118,118,109,109,109,99,99,99,92,92,92,83,83,83,77,77,77,70,70,70,64,64,64,132,134,142,121,123,130,111,113,119,102,103,109,94,95,100,85,87,92,79,80,84,72,73,77,65,66,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_24,134,134,134,123,123,123,113,113,113,104,104,104,96,96,96,87,87,87,80,80,80,73,73,73,67,67,67,138,139,147,126,128,135,116,117,124,106,108,114,98,100,105,89,91,96,82,83,88,75,76,81,69,70,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_25,139,139,139,128,128,128,118,118,118,108,108,108,100,100,100,91,91,91,84,84,84,77,77,77,71,71,71,143,144,153,131,133,140,121,122,129,111,112,118,102,104,109,93,95,100,86,87,92,78,80,84,72,73,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_26,144,144,144,133,133,133,122,122,122,112,112,112,104,104,104,95,95,95,87,87,87,80,80,80,74,74,74,148,150,158,136,138,146,125,127,134,115,116,123,106,108,114,97,99,104,89,91,96,82,83,88,75,76,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_27,149,149,149,138,138,138,127,127,127,116,116,116,108,108,108,99,99,99,91,91,91,83,83,83,77,77,77,153,155,164,141,143,151,130,131,139,119,121,128,110,112,118,101,102,108,93,95,100,85,87,92,79,80,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_28,155,155,155,143,143,143,131,131,131,121,121,121,112,112,112,102,102,102,95,95,95,87,87,87,80,80,80,159,160,169,146,148,156,134,136,144,124,125,132,115,116,123,105,106,112,97,98,103,89,90,95,82,83,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_29,160,160,160,147,147,147,136,136,136,125,125,125,116,116,116,106,106,106,98,98,98,90,90,90,83,83,83,164,166,175,151,153,161,139,141,149,128,130,137,119,120,127,109,110,116,100,102,107,92,94,99,85,87,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_30,165,165,165,152,152,152,140,140,140,129,129,129,120,120,120,110,110,110,102,102,102,93,93,93,86,86,86,169,171,180,156,158,167,144,145,154,133,134,142,123,124,131,113,114,121,104,106,111,96,97,103,88,90,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_31,170,170,170,157,157,157,145,145,145,133,133,133,124,124,124,114,114,114,105,105,105,97,97,97,90,90,90,174,176,185,161,163,172,148,150,158,137,138,146,127,128,135,117,118,125,108,109,115,99,101,106,92,93,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_32,175,175,175,161,161,161,149,149,149,138,138,138,128,128,128,118,118,118,109,109,109,100,100,100,93,93,93,179,182,191,165,168,177,153,154,163,141,143,151,131,133,140,121,122,129,111,113,119,103,104,110,95,97,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_33,180,180,180,166,166,166,154,154,154,142,142,142,132,132,132,121,121,121,112,112,112,104,104,104,96,96,96,184,187,196,170,172,182,158,159,168,146,147,156,135,137,144,124,126,133,115,116,123,106,108,114,98,100,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_34,185,185,185,171,171,171,158,158,158,146,146,146,136,136,136,125,125,125,116,116,116,107,107,107,99,99,99,189,192,202,175,177,187,162,164,173,150,152,160,139,141,149,128,130,137,119,120,127,110,111,117,101,103,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_35,190,190,190,176,176,176,162,162,162,150,150,150,140,140,140,129,129,129,119,119,119,111,111,111,102,102,102,194,197,207,180,182,192,166,169,178,154,156,165,143,145,153,132,134,141,122,124,131,113,115,121,105,106,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_36,195,195,195,180,180,180,167,167,167,155,155,155,144,144,144,133,133,133,123,123,123,114,114,114,105,105,105,200,202,213,184,187,197,171,173,182,159,160,169,148,149,158,136,138,145,126,128,135,117,118,125,108,109,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
