,PCF_SUMMARY,20141107_1,PCF_Name,TCL_AU_EU,PCF_version,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_33,163,163,173,150,150,159,138,138,147,127,127,135,117,117,125,108,108,115,100,100,106,92,92,98,85,85,91,163,163,173,150,150,159,138,138,147,127,127,135,117,117,125,108,108,115,100,100,106,92,92,98,85,85,91
,PQ_34,168,168,178,154,154,164,142,142,151,131,131,139,121,121,129,112,112,119,103,103,110,95,95,101,88,88,94,168,168,178,154,154,164,142,142,151,131,131,139,121,121,129,112,112,119,103,103,110,95,95,101,88,88,94
,PQ_35,172,172,183,159,159,169,146,146,155,135,135,144,125,125,133,115,115,123,106,106,113,98,98,105,91,91,97,172,172,183,159,159,169,146,146,155,135,135,144,125,125,133,115,115,123,106,106,113,98,98,105,91,91,97
,PQ_36,177,177,188,163,163,173,150,150,160,139,139,148,129,129,137,118,118,126,110,110,117,102,102,108,94,94,100,177,177,188,163,163,173,150,150,160,139,139,148,129,129,137,118,118,126,110,110,117,102,102,108,94,94,100
,PQ_37,182,182,192,168,168,178,155,155,164,143,143,152,132,132,141,122,122,130,113,113,120,105,105,111,97,97,103,182,182,192,168,168,178,155,155,164,143,143,152,132,132,141,122,122,130,113,113,120,105,105,111,97,97,103
,PQ_38,187,187,197,172,172,183,159,159,169,147,147,156,136,136,145,126,126,134,116,116,124,108,108,115,100,100,106,187,187,197,172,172,183,159,159,169,147,147,156,136,136,145,126,126,134,116,116,124,108,108,115,100,100,106
,PQ_39,191,191,202,177,177,187,163,163,173,151,151,160,140,140,149,129,129,137,119,119,127,111,111,118,103,103,109,191,191,202,177,177,187,163,163,173,151,151,160,140,140,149,129,129,137,119,119,127,111,111,118,103,103,109
,PQ_40,196,196,207,181,181,192,168,168,178,155,155,165,144,144,153,133,133,141,123,123,131,114,114,122,106,106,112,196,196,207,181,181,192,168,168,178,155,155,165,144,144,153,133,133,141,123,123,131,114,114,122,106,106,112
,PQ_41,200,200,212,186,186,196,172,172,182,159,159,169,147,147,157,136,136,145,126,126,134,117,117,125,108,108,116,200,200,212,186,186,196,172,172,182,159,159,169,147,147,157,136,136,145,126,126,134,117,117,125,108,108,116
,PQ_42,205,205,217,190,190,201,176,176,187,163,163,173,151,151,161,140,140,149,130,130,138,120,120,128,111,111,119,205,205,217,190,190,201,176,176,187,163,163,173,151,151,161,140,140,149,130,130,138,120,120,128,111,111,119
,PQ_43,210,210,222,194,194,206,180,180,191,167,167,177,155,155,165,143,143,152,133,133,141,123,123,131,114,114,122,210,210,222,194,194,206,180,180,191,167,167,177,155,155,165,143,143,152,133,133,141,123,123,131,114,114,122
,PQ_44,215,215,227,199,199,210,185,185,195,171,171,181,159,159,169,147,147,156,136,136,145,127,127,135,117,117,125,215,215,227,199,199,210,185,185,195,171,171,181,159,159,169,147,147,156,136,136,145,127,127,135,117,117,125
,PQ_45,219,219,231,203,203,215,189,189,200,175,175,186,163,163,173,151,151,160,140,140,148,130,130,138,120,120,128,219,219,231,203,203,215,189,189,200,175,175,186,163,163,173,151,151,160,140,140,148,130,130,138,120,120,128
,PQ_46,224,224,236,208,208,220,193,193,204,179,179,190,167,167,177,154,154,164,143,143,152,133,133,141,124,124,132,224,224,236,208,208,220,193,193,204,179,179,190,167,167,177,154,154,164,143,143,152,133,133,141,124,124,132
,PQ_47,229,229,241,212,212,224,197,197,209,183,183,194,171,171,181,158,158,168,147,147,156,136,136,145,127,127,135,229,229,241,212,212,224,197,197,209,183,183,194,171,171,181,158,158,168,147,147,156,136,136,145,127,127,135
,PQ_48,234,234,246,217,217,229,201,201,213,187,187,198,175,175,185,161,161,171,150,150,159,139,139,148,130,130,138,234,234,246,217,217,229,201,201,213,187,187,198,175,175,185,161,161,171,150,150,159,139,139,148,130,130,138
,PQ_49,239,239,251,221,221,233,206,206,217,191,191,202,178,178,189,165,165,175,153,153,163,143,143,152,133,133,141,239,239,251,221,221,233,206,206,217,191,191,202,178,178,189,165,165,175,153,153,163,143,143,152,133,133,141
,PQ_50,244,244,256,226,226,238,210,210,222,195,195,207,182,182,193,169,169,179,157,157,167,146,146,155,136,136,144,244,244,256,226,226,238,210,210,222,195,195,207,182,182,193,169,169,179,157,157,167,146,146,155,136,136,144
,PQ_51,248,248,261,231,231,243,214,214,226,199,199,211,186,186,197,173,173,183,160,160,170,149,149,159,139,139,148,248,248,261,231,231,243,214,214,226,199,199,211,186,186,197,173,173,183,160,160,170,149,149,159,139,139,148
,PQ_52,253,253,266,235,235,247,219,219,231,203,203,215,190,190,201,177,177,187,164,164,174,152,152,162,142,142,151,253,253,266,235,235,247,219,219,231,203,203,215,190,190,201,177,177,187,164,164,174,152,152,162,142,142,151
,PQ_53,258,258,271,240,240,252,223,223,235,207,207,219,193,193,205,180,180,191,168,168,178,156,156,166,145,145,154,258,258,271,240,240,252,223,223,235,207,207,219,193,193,205,180,180,191,168,168,178,156,156,166,145,145,154
,PQ_54,263,263,276,244,244,257,227,227,239,211,211,223,197,197,209,184,184,194,171,171,181,159,159,169,148,148,158,263,263,276,244,244,257,227,227,239,211,211,223,197,197,209,184,184,194,171,171,181,159,159,169,148,148,158
,PQ_55,267,267,280,249,249,262,232,232,244,216,216,228,201,201,213,187,187,198,175,175,185,163,163,173,152,152,161,267,267,280,249,249,262,232,232,244,216,216,228,201,201,213,187,187,198,175,175,185,163,163,173,152,152,161
,PQ_56,272,272,285,253,253,266,236,236,248,220,220,232,205,205,217,191,191,202,178,178,189,166,166,176,155,155,164,272,272,285,253,253,266,236,236,248,220,220,232,205,205,217,191,191,202,178,178,189,166,166,176,155,155,164
,PQ_57,277,277,290,258,258,271,240,240,253,224,224,236,209,209,221,195,195,206,182,182,192,170,170,180,158,158,168,277,277,290,258,258,271,240,240,253,224,224,236,209,209,221,195,195,206,182,182,192,170,170,180,158,158,168
,PQ_58,281,281,295,263,263,276,245,245,257,228,228,240,213,213,225,198,198,210,185,185,196,173,173,183,161,161,171,281,281,295,263,263,276,245,245,257,228,228,240,213,213,225,198,198,210,185,185,196,173,173,183,161,161,171
,PQ_59,286,286,299,267,267,280,249,249,262,232,232,244,217,217,229,202,202,214,189,189,200,176,176,187,165,165,174,286,286,299,267,267,280,249,249,262,232,232,244,217,217,229,202,202,214,189,189,200,176,176,187,165,165,174
,PQ_60,291,291,304,272,272,285,253,253,266,236,236,248,221,221,233,205,205,217,192,192,203,180,180,190,168,168,178,291,291,304,272,272,285,253,253,266,236,236,248,221,221,233,205,205,217,192,192,203,180,180,190,168,168,178
,PQ_61,296,296,309,276,276,289,258,258,271,241,241,253,225,225,237,209,209,221,196,196,207,183,183,194,171,171,181,296,296,309,276,276,289,258,258,271,241,241,253,225,225,237,209,209,221,196,196,207,183,183,194,171,171,181
,PQ_62,300,300,314,281,281,294,262,262,275,245,245,257,229,229,241,213,213,225,199,199,211,186,186,197,174,174,185,300,300,314,281,281,294,262,262,275,245,245,257,229,229,241,213,213,225,199,199,211,186,186,197,174,174,185
,PQ_63,305,305,319,285,285,298,266,266,279,249,249,262,233,233,245,217,217,229,203,203,214,190,190,201,178,178,188,305,305,319,285,285,298,266,266,279,249,249,262,233,233,245,217,217,229,203,203,214,190,190,201,178,178,188
,PQ_64,310,310,324,290,290,303,271,271,284,253,253,266,237,237,249,221,221,233,206,206,218,193,193,204,181,181,191,310,310,324,290,290,303,271,271,284,253,253,266,237,237,249,221,221,233,206,206,218,193,193,204,181,181,191
,PQ_65,314,314,329,294,294,308,275,275,288,257,257,270,241,241,253,225,225,237,210,210,222,196,196,208,184,184,195,314,314,329,294,294,308,275,275,288,257,257,270,241,241,253,225,225,237,210,210,222,196,196,208,184,184,195
,PQ_66,319,319,334,299,299,312,279,279,293,261,261,274,245,245,257,229,229,241,214,214,226,200,200,211,187,187,198,319,319,334,299,299,312,279,279,293,261,261,274,245,245,257,229,229,241,214,214,226,200,200,211,187,187,198
,PQ_67,324,324,339,303,303,317,284,284,297,266,266,279,249,249,261,232,232,244,217,217,229,203,203,215,191,191,202,324,324,339,303,303,317,284,284,297,266,266,279,249,249,261,232,232,244,217,217,229,203,203,215,191,191,202
,PQ_68,328,328,343,308,308,322,288,288,301,270,270,283,253,253,266,236,236,248,221,221,233,207,207,219,194,194,205,328,328,343,308,308,322,288,288,301,270,270,283,253,253,266,236,236,248,221,221,233,207,207,219,194,194,205
,PQ_69,333,333,348,312,312,327,292,292,306,274,274,287,257,257,270,240,240,252,225,225,237,210,210,222,197,197,208,333,333,348,312,312,327,292,292,306,274,274,287,257,257,270,240,240,252,225,225,237,210,210,222,197,197,208
,PQ_70,338,338,353,316,316,331,297,297,310,278,278,291,261,261,274,244,244,256,228,228,240,214,214,226,200,200,212,338,338,353,316,316,331,297,297,310,278,278,291,261,261,274,244,244,256,228,228,240,214,214,226,200,200,212
,PQ_71,343,343,358,321,321,336,301,301,315,282,282,295,265,265,278,248,248,260,232,232,244,217,217,229,203,203,215,343,343,358,321,321,336,301,301,315,282,282,295,265,265,278,248,248,260,232,232,244,217,217,229,203,203,215
,PQ_72,348,348,363,325,325,340,305,305,320,286,286,299,269,269,282,252,252,265,236,236,248,221,221,233,207,207,219,348,348,363,325,325,340,305,305,320,286,286,299,269,269,282,252,252,265,236,236,248,221,221,233,207,207,219
,PQ_73,353,353,368,330,330,345,310,310,324,290,290,304,273,273,286,255,255,268,239,239,252,224,224,236,210,210,222,353,353,368,330,330,345,310,310,324,290,290,304,273,273,286,255,255,268,239,239,252,224,224,236,210,210,222
,PQ_74,357,357,373,335,335,350,314,314,329,295,295,308,277,277,290,259,259,272,243,243,256,228,228,240,214,214,226,357,357,373,335,335,350,314,314,329,295,295,308,277,277,290,259,259,272,243,243,256,228,228,240,214,214,226
,PQ_75,362,362,378,339,339,354,318,318,333,299,299,313,281,281,294,263,263,276,247,247,260,232,232,244,217,217,229,362,362,378,339,339,354,318,318,333,299,299,313,281,281,294,263,263,276,247,247,260,232,232,244,217,217,229
,PQ_76,366,366,382,344,344,359,322,322,337,303,303,317,285,285,298,267,267,280,251,251,263,235,235,247,221,221,233,366,366,382,344,344,359,322,322,337,303,303,317,285,285,298,267,267,280,251,251,263,235,235,247,221,221,233
,PQ_77,371,371,387,348,348,364,327,327,342,307,307,321,289,289,302,271,271,284,254,254,267,239,239,251,224,224,236,371,371,387,348,348,364,327,327,342,307,307,321,289,289,302,271,271,284,254,254,267,239,239,251,224,224,236
,PQ_78,376,376,392,353,353,368,331,331,346,311,311,326,293,293,306,275,275,288,258,258,271,242,242,255,227,227,239,376,376,392,353,353,368,331,331,346,311,311,326,293,293,306,275,275,288,258,258,271,242,242,255,227,227,239
,PQ_79,381,381,397,358,358,373,336,336,351,315,315,330,297,297,310,279,279,292,262,262,275,246,246,258,231,231,243,381,381,397,358,358,373,336,336,351,315,315,330,297,297,310,279,279,292,262,262,275,246,246,258,231,231,243
,PQ_80,386,386,402,362,362,378,340,340,355,319,319,334,301,301,315,282,282,295,265,265,278,249,249,262,234,234,246,386,386,402,362,362,378,340,340,355,319,319,334,301,301,315,282,282,295,265,265,278,249,249,262,234,234,246
,PQ_81,391,391,407,367,367,383,345,345,360,324,324,339,305,305,319,286,286,300,269,269,282,253,253,266,238,238,250,391,391,407,367,367,383,345,345,360,324,324,339,305,305,319,286,286,300,269,269,282,253,253,266,238,238,250
,PQ_82,396,396,412,371,371,387,349,349,364,328,328,343,309,309,323,290,290,304,273,273,286,257,257,270,241,241,254,396,396,412,371,371,387,349,349,364,328,328,343,309,309,323,290,290,304,273,273,286,257,257,270,241,241,254
,PQ_83,401,401,417,376,376,392,353,353,369,332,332,347,313,313,327,294,294,308,277,277,290,260,260,273,245,245,257,401,401,417,376,376,392,353,353,369,332,332,347,313,313,327,294,294,308,277,277,290,260,260,273,245,245,257
,PQ_84,405,405,421,381,381,397,358,358,373,336,336,351,317,317,332,298,298,312,280,280,293,264,264,277,248,248,261,405,405,421,381,381,397,358,358,373,336,336,351,317,317,332,298,298,312,280,280,293,264,264,277,248,248,261
,PQ_85,410,410,426,385,385,401,362,362,378,341,341,356,321,321,336,302,302,316,284,284,297,267,267,280,252,252,264,410,410,426,385,385,401,362,362,378,341,341,356,321,321,336,302,302,316,284,284,297,267,267,280,252,252,264
,PQ_86,415,415,431,390,390,406,367,367,382,345,345,360,325,325,340,306,306,320,288,288,301,271,271,284,255,255,268,415,415,431,390,390,406,367,367,382,345,345,360,325,325,340,306,306,320,288,288,301,271,271,284,255,255,268
,PQ_87,420,420,436,395,395,411,371,371,387,349,349,364,329,329,344,309,309,324,292,292,305,275,275,288,259,259,272,420,420,436,395,395,411,371,371,387,349,349,364,329,329,344,309,309,324,292,292,305,275,275,288,259,259,272
,PQ_88,425,425,441,400,400,416,375,375,391,354,354,369,333,333,348,313,313,328,295,295,309,278,278,291,262,262,275,425,425,441,400,400,416,375,375,391,354,354,369,333,333,348,313,313,328,295,295,309,278,278,291,262,262,275
,PQ_89,430,430,446,404,404,420,380,380,396,358,358,373,337,337,352,317,317,332,299,299,313,282,282,295,266,266,279,430,430,446,404,404,420,380,380,396,358,358,373,337,337,352,317,317,332,299,299,313,282,282,295,266,266,279
,PQ_90,435,435,451,409,409,425,385,385,401,362,362,378,341,341,356,321,321,336,303,303,317,285,285,299,269,269,282,435,435,451,409,409,425,385,385,401,362,362,378,341,341,356,321,321,336,303,303,317,285,285,299,269,269,282
,PQ_91,440,440,456,413,413,430,389,389,405,366,366,382,345,345,360,325,325,340,307,307,321,289,289,302,273,273,286,440,440,456,413,413,430,389,389,405,366,366,382,345,345,360,325,325,340,307,307,321,289,289,302,273,273,286
,PQ_92,445,445,461,418,418,434,394,394,410,370,370,386,350,350,365,329,329,344,310,310,325,293,293,306,276,276,289,445,445,461,418,418,434,394,394,410,370,370,386,350,350,365,329,329,344,310,310,325,293,293,306,276,276,289
,PQ_93,450,450,466,423,423,439,398,398,414,375,375,391,354,354,369,333,333,348,314,314,329,296,296,310,280,280,293,450,450,466,423,423,439,398,398,414,375,375,391,354,354,369,333,333,348,314,314,329,296,296,310,280,280,293
,PQ_94,455,455,471,428,428,444,403,403,419,379,379,395,358,358,373,337,337,352,318,318,333,300,300,314,283,283,296,455,455,471,428,428,444,403,403,419,379,379,395,358,358,373,337,337,352,318,318,333,300,300,314,283,283,296
,PQ_95,460,460,476,432,432,449,407,407,423,384,384,400,362,362,377,341,341,356,322,322,336,304,304,318,287,287,300,460,460,476,432,432,449,407,407,423,384,384,400,362,362,377,341,341,356,322,322,336,304,304,318,287,287,300
,PQ_96,465,465,481,437,437,454,412,412,428,388,388,404,366,366,382,345,345,360,325,325,340,307,307,322,290,290,304,465,465,481,437,437,454,412,412,428,388,388,404,366,366,382,345,345,360,325,325,340,307,307,322,290,290,304
,PQ_97,470,470,486,442,442,458,416,416,432,392,392,408,370,370,386,349,349,364,329,329,344,311,311,325,294,294,307,470,470,486,442,442,458,416,416,432,392,392,408,370,370,386,349,349,364,329,329,344,311,311,325,294,294,307
,PQ_98,475,475,491,447,447,463,421,421,437,397,397,413,374,374,390,353,353,368,333,333,348,315,315,329,297,297,311,475,475,491,447,447,463,421,421,437,397,397,413,374,374,390,353,353,368,333,333,348,315,315,329,297,297,311
,PQ_99,480,480,496,452,452,468,425,425,442,401,401,417,378,378,394,357,357,372,337,337,352,318,318,333,301,301,315,480,480,496,452,452,468,425,425,442,401,401,417,378,378,394,357,357,372,337,337,352,318,318,333,301,301,315
,PQ_100,485,485,501,457,457,473,430,430,447,405,405,421,383,383,399,361,361,377,341,341,356,322,322,337,304,304,319,485,485,501,457,457,473,430,430,447,405,405,421,383,383,399,361,361,377,341,341,356,322,322,337,304,304,319
,PQ_101,491,491,506,462,462,478,434,434,451,410,410,426,387,387,403,365,365,381,345,345,360,326,326,341,308,308,322,491,491,506,462,462,478,434,434,451,410,410,426,387,387,403,365,365,381,345,345,360,326,326,341,308,308,322
,PQ_102,496,496,511,466,466,482,439,439,456,414,414,430,391,391,407,369,369,385,349,349,364,329,329,344,311,311,326,496,496,511,466,466,482,439,439,456,414,414,430,391,391,407,369,369,385,349,349,364,329,329,344,311,311,326
,PQ_103,501,501,516,471,471,487,444,444,460,419,419,435,395,395,411,373,373,389,352,352,368,333,333,348,315,315,330,501,501,516,471,471,487,444,444,460,419,419,435,395,395,411,373,373,389,352,352,368,333,333,348,315,315,330
,PQ_104,506,506,521,476,476,492,449,449,465,423,423,439,400,400,416,377,377,393,356,356,372,337,337,352,318,318,333,506,506,521,476,476,492,449,449,465,423,423,439,400,400,416,377,377,393,356,356,372,337,337,352,318,318,333
,PQ_105,511,511,527,481,481,497,453,453,470,427,427,444,404,404,420,381,381,397,360,360,376,341,341,356,322,322,337,511,511,527,481,481,497,453,453,470,427,427,444,404,404,420,381,381,397,360,360,376,341,341,356,322,322,337
,PQ_106,517,517,532,486,486,502,458,458,474,432,432,448,408,408,424,385,385,401,364,364,380,344,344,359,326,326,341,517,517,532,486,486,502,458,458,474,432,432,448,408,408,424,385,385,401,364,364,380,344,344,359,326,326,341
,PQ_107,522,522,537,491,491,507,463,463,479,436,436,453,412,412,428,389,389,405,368,368,384,348,348,363,329,329,344,522,522,537,491,491,507,463,463,479,436,436,453,412,412,428,389,389,405,368,368,384,348,348,363,329,329,344
,PQ_108,527,527,543,496,496,512,468,468,484,441,441,457,417,417,433,394,394,410,372,372,388,352,352,367,333,333,348,527,527,543,496,496,512,468,468,484,441,441,457,417,417,433,394,394,410,372,372,388,352,352,367,333,333,348
,PQ_109,532,532,548,501,501,517,472,472,488,445,445,462,421,421,437,398,398,414,376,376,392,356,356,371,337,337,352,532,532,548,501,501,517,472,472,488,445,445,462,421,421,437,398,398,414,376,376,392,356,356,371,337,337,352
,PQ_110,537,537,553,506,506,522,477,477,493,450,450,466,425,425,442,402,402,418,380,380,396,360,360,375,340,340,355,537,537,553,506,506,522,477,477,493,450,450,466,425,425,442,402,402,418,380,380,396,360,360,375,340,340,355
,PQ_111,542,542,558,511,511,527,482,482,498,455,455,471,429,429,446,406,406,422,384,384,400,363,363,379,344,344,359,542,542,558,511,511,527,482,482,498,455,455,471,429,429,446,406,406,422,384,384,400,363,363,379,344,344,359
,PQ_112,548,548,563,516,516,532,487,487,503,459,459,475,434,434,451,410,410,426,388,388,404,367,367,383,348,348,363,548,548,563,516,516,532,487,487,503,459,459,475,434,434,451,410,410,426,388,388,404,367,367,383,348,348,363
,PQ_113,553,553,568,521,521,537,492,492,507,464,464,480,438,438,455,414,414,430,392,392,408,371,371,387,351,351,367,553,553,568,521,521,537,492,492,507,464,464,480,438,438,455,414,414,430,392,392,408,371,371,387,351,351,367
,PQ_114,558,558,573,526,526,542,497,497,512,469,469,485,443,443,459,418,418,435,396,396,412,375,375,391,355,355,370,558,558,573,526,526,542,497,497,512,469,469,485,443,443,459,418,418,435,396,396,412,375,375,391,355,355,370
,PQ_115,564,564,578,531,531,547,502,502,517,473,473,489,447,447,463,423,423,439,400,400,416,379,379,395,359,359,374,564,564,578,531,531,547,502,502,517,473,473,489,447,447,463,423,423,439,400,400,416,379,379,395,359,359,374
,PQ_116,569,569,583,536,536,552,507,507,522,478,478,494,452,452,468,427,427,443,404,404,420,383,383,399,362,362,378,569,569,583,536,536,552,507,507,522,478,478,494,452,452,468,427,427,443,404,404,420,383,383,399,362,362,378
,PQ_117,574,574,589,542,542,557,511,511,527,483,483,498,456,456,472,431,431,447,408,408,424,386,386,402,366,366,382,574,574,589,542,542,557,511,511,527,483,483,498,456,456,472,431,431,447,408,408,424,386,386,402,366,366,382
,PQ_118,579,579,594,547,547,562,516,516,532,487,487,503,461,461,477,435,435,452,412,412,428,390,390,406,370,370,386,579,579,594,547,547,562,516,516,532,487,487,503,461,461,477,435,435,452,412,412,428,390,390,406,370,370,386
,PQ_119,585,585,599,552,552,567,521,521,537,492,492,508,465,465,481,439,439,456,416,416,432,394,394,410,373,373,389,585,585,599,552,552,567,521,521,537,492,492,508,465,465,481,439,439,456,416,416,432,394,394,410,373,373,389
,PQ_120,590,590,604,557,557,572,526,526,542,497,497,512,470,470,486,444,444,460,420,420,436,398,398,414,377,377,393,590,590,604,557,557,572,526,526,542,497,497,512,470,470,486,444,444,460,420,420,436,398,398,414,377,377,393
,PQ_121,595,595,609,562,562,577,531,531,546,502,502,517,474,474,490,448,448,464,424,424,441,402,402,418,381,381,397,595,595,609,562,562,577,531,531,546,502,502,517,474,474,490,448,448,464,424,424,441,402,402,418,381,381,397
,PQ_122,601,601,614,567,567,582,536,536,551,506,506,522,479,479,495,453,453,469,428,428,445,406,406,422,385,385,401,601,601,614,567,567,582,536,536,551,506,506,522,479,479,495,453,453,469,428,428,445,406,406,422,385,385,401
,PQ_123,606,606,620,572,572,587,541,541,556,511,511,527,483,483,499,457,457,473,432,432,449,410,410,426,389,389,405,606,606,620,572,572,587,541,541,556,511,511,527,483,483,499,457,457,473,432,432,449,410,410,426,389,389,405
,PQ_124,611,611,625,577,577,592,546,546,561,516,516,531,488,488,504,461,461,477,436,436,453,414,414,430,393,393,409,611,611,625,577,577,592,546,546,561,516,516,531,488,488,504,461,461,477,436,436,453,414,414,430,393,393,409
,PQ_125,617,617,630,583,583,597,551,551,566,521,521,536,492,492,508,466,466,482,441,441,457,418,418,434,396,396,412,617,617,630,583,583,597,551,551,566,521,521,536,492,492,508,466,466,482,441,441,457,418,418,434,396,396,412
,PQ_126,622,622,635,588,588,602,556,556,571,525,525,541,497,497,513,470,470,486,445,445,461,422,422,438,400,400,416,622,622,635,588,588,602,556,556,571,525,525,541,497,497,513,470,470,486,445,445,461,422,422,438,400,400,416
,PQ_127,627,627,640,593,593,607,561,561,576,530,530,546,502,502,517,474,474,490,449,449,466,426,426,442,404,404,420,627,627,640,593,593,607,561,561,576,530,530,546,502,502,517,474,474,490,449,449,466,426,426,442,404,404,420
,PQ_128,633,633,645,598,598,612,566,566,580,535,535,550,507,507,522,479,479,495,454,454,470,430,430,446,408,408,424,633,633,645,598,598,612,566,566,580,535,535,550,507,507,522,479,479,495,454,454,470,430,430,446,408,408,424
,PQ_129,638,638,650,603,603,617,571,571,585,540,540,555,511,511,526,483,483,499,458,458,474,434,434,450,412,412,428,638,638,650,603,603,617,571,571,585,540,540,555,511,511,526,483,483,499,458,458,474,434,434,450,412,412,428
,PQ_130,643,643,655,609,609,622,576,576,590,545,545,560,516,516,531,488,488,504,462,462,478,438,438,454,416,416,432,643,643,655,609,609,622,576,576,590,545,545,560,516,516,531,488,488,504,462,462,478,438,438,454,416,416,432
,PQ_131,648,648,660,614,614,627,581,581,595,549,549,564,520,520,536,492,492,508,466,466,482,442,442,458,419,419,436,648,648,660,614,614,627,581,581,595,549,549,564,520,520,536,492,492,508,466,466,482,442,442,458,419,419,436
,PQ_132,654,654,666,619,619,632,586,586,600,554,554,569,525,525,541,497,497,512,471,471,487,446,446,462,423,423,440,654,654,666,619,619,632,586,586,600,554,554,569,525,525,541,497,497,512,471,471,487,446,446,462,423,423,440
,PQ_133,659,659,671,624,624,637,591,591,604,559,559,574,529,529,545,501,501,517,475,475,491,450,450,467,427,427,444,659,659,671,624,624,637,591,591,604,559,559,574,529,529,545,501,501,517,475,475,491,450,450,467,427,427,444
,PQ_134,664,664,676,629,629,642,596,596,609,564,564,579,534,534,550,506,506,521,479,479,495,454,454,471,431,431,448,664,664,676,629,629,642,596,596,609,564,564,579,534,534,550,506,506,521,479,479,495,454,454,471,431,431,448
,PQ_135,670,670,681,635,635,647,601,601,614,569,569,583,539,539,554,511,511,526,484,484,500,459,459,475,435,435,452,670,670,681,635,635,647,601,601,614,569,569,583,539,539,554,511,511,526,484,484,500,459,459,475,435,435,452
,PQ_136,675,675,686,640,640,652,606,606,619,574,574,588,544,544,559,515,515,530,488,488,504,463,463,479,439,439,456,675,675,686,640,640,652,606,606,619,574,574,588,544,544,559,515,515,530,488,488,504,463,463,479,439,439,456
,PQ_137,680,680,692,645,645,657,611,611,624,579,579,593,548,548,563,520,520,535,492,492,508,467,467,483,443,443,460,680,680,692,645,645,657,611,611,624,579,579,593,548,548,563,520,520,535,492,492,508,467,467,483,443,443,460
,PQ_138,686,686,697,650,650,662,616,616,629,583,583,598,553,553,568,524,524,540,497,497,513,471,471,487,447,447,464,686,686,697,650,650,662,616,616,629,583,583,598,553,553,568,524,524,540,497,497,513,471,471,487,447,447,464
,PQ_139,691,691,702,655,655,667,621,621,634,588,588,602,558,558,573,529,529,544,502,502,517,475,475,491,451,451,467,691,691,702,655,655,667,621,621,634,588,588,602,558,558,573,529,529,544,502,502,517,475,475,491,451,451,467
,PQ_140,696,696,707,660,660,672,626,626,639,593,593,607,563,563,578,533,533,549,506,506,521,480,480,496,455,455,471,696,696,707,660,660,672,626,626,639,593,593,607,563,563,578,533,533,549,506,506,521,480,480,496,455,455,471
,PQ_141,701,701,712,665,665,677,631,631,644,598,598,612,567,567,582,538,538,553,510,510,526,484,484,500,459,459,475,701,701,712,665,665,677,631,631,644,598,598,612,567,567,582,538,538,553,510,510,526,484,484,500,459,459,475
,PQ_142,706,706,717,671,671,682,636,636,649,603,603,617,572,572,587,542,542,558,515,515,530,488,488,504,464,464,480,706,706,717,671,671,682,636,636,649,603,603,617,572,572,587,542,542,558,515,515,530,488,488,504,464,464,480
,PQ_143,712,712,722,676,676,687,641,641,653,608,608,622,577,577,591,547,547,562,519,519,535,493,493,508,468,468,484,712,712,722,676,676,687,641,641,653,608,608,622,577,577,591,547,547,562,519,519,535,493,493,508,468,468,484
,PQ_144,717,717,727,681,681,692,646,646,658,613,613,627,582,582,596,552,552,567,523,523,539,497,497,512,472,472,488,717,717,727,681,681,692,646,646,658,613,613,627,582,582,596,552,552,567,523,523,539,497,497,512,472,472,488
,PQ_145,722,722,732,686,686,697,651,651,663,618,618,631,586,586,600,556,556,571,528,528,544,501,501,517,476,476,492,722,722,732,686,686,697,651,651,663,618,618,631,586,586,600,556,556,571,528,528,544,501,501,517,476,476,492
,PQ_146,727,727,737,691,691,702,656,656,668,623,623,636,591,591,605,561,561,576,532,532,548,506,506,521,480,480,496,727,727,737,691,691,702,656,656,668,623,623,636,591,591,605,561,561,576,532,532,548,506,506,521,480,480,496
